benchmark,mode,model_location,execution_location,is_coldstart,avg_execution_time,min_execution_time,max_execution_time,std_execution_time,avg_transfer_time_h2d,min_transfer_time_h2d,max_transfer_time_h2d,std_transfer_time_h2d,avg_transfer_time_d2h,min_transfer_time_d2h,max_transfer_time_d2h,std_transfer_time_d2h,avg_total_time,min_total_time,max_total_time,std_total_time,thread_percentage,num_runs
bfs,gpu-gpu,gpu,gpu,False,0.012263,0.011545,0.013104,0.0006689196513782504,,,,,,,,,,,,,60,5
nn,gpu-gpu,gpu,gpu,False,0.0098722,0.009688,0.010117,0.0001554081722432893,,,,,,,,,,,,,60,5
hotspot3D,gpu-gpu,gpu,gpu,False,0.0011382,0.001125,0.001156,1.143241006962224e-05,,,,,,,,,,,,,60,5
bfs,gpu,cpu,gpu,False,0.0114676,0.011374,0.011644,0.0001038089591509325,0.0008666,0.000844,0.000905,2.4855582873873626e-05,5.58e-05,5.5e-05,5.7e-05,8.366600265340757e-07,,,,,60,5
nn,gpu,cpu,gpu,False,0.0096902,0.009434,0.009909,0.00021302394231635075,3.98e-05,3.8e-05,4.2e-05,1.4832396974191313e-06,5.1399999999999996e-05,4.9e-05,5.3e-05,1.5165750888103103e-06,,,,,60,5
hotspot3D,gpu,cpu,gpu,False,0.0057284,0.0057,0.005766,3.1832373458477904e-05,0.0002492,0.000247,0.000252,1.9235384061671375e-06,0.0001148,0.000113,0.000117,1.4832396974191326e-06,,,,,60,5
bfs,gpu-gpu,gpu,gpu,True,0.0120206,0.011523,0.013138,0.0007098012397847726,,,,,,,,,,,,,60,5
nn,gpu-gpu,gpu,gpu,True,0.0095982,0.008504,0.010131,0.0006347855543409916,,,,,,,,,,,,,60,5
hotspot3D,gpu-gpu,gpu,gpu,True,0.0011454,0.00114,0.001155,6.426507605223852e-06,,,,,,,,,,,,,60,5
bfs,gpu,cpu,gpu,True,0.0118018,0.011191,0.013018,0.0007152123460903063,0.000884,0.00085,0.000907,2.1908902300206666e-05,5.54e-05,5.5e-05,5.6e-05,5.477225575051646e-07,,,,,60,5
nn,gpu,cpu,gpu,True,0.009725600000000001,0.009062,0.010029,0.0003822319976140142,4.04e-05,4e-05,4.1e-05,5.477225575051646e-07,5.26e-05,5e-05,5.5e-05,2.408318915758458e-06,,,,,60,5
hotspot3D,gpu,cpu,gpu,True,0.0057374,0.0057,0.005766,2.954318872430659e-05,0.0002474,0.000243,0.000253,3.781534080237819e-06,0.000115,0.000114,0.000116,7.071067811865456e-07,,,,,60,5
bfs,gpu-gpu,gpu,gpu,False,0.011374200000000001,0.011282,0.011495,0.00010125561712813762,,,,,,,,,,,,,70,5
nn,gpu-gpu,gpu,gpu,False,0.009695,0.009229,0.010524,0.0005039439452955062,,,,,,,,,,,,,70,5
hotspot3D,gpu-gpu,gpu,gpu,False,0.0009866,0.000968,0.001016,1.7854971296532498e-05,,,,,,,,,,,,,70,5
bfs,gpu,cpu,gpu,False,0.0119326,0.011108,0.012469,0.0005876668273775539,0.0008554,0.000839,0.000877,1.4432601983010537e-05,5.6e-05,5.6e-05,5.6e-05,0.0,,,,,70,5
nn,gpu,cpu,gpu,False,0.0094132,0.009194,0.009631,0.00017211827328903801,3.7e-05,3.5e-05,3.9e-05,1.5811388300841907e-06,5.3599999999999995e-05,4.7e-05,7e-05,9.34344690143846e-06,,,,,70,5
hotspot3D,gpu,cpu,gpu,False,0.0056418,0.005631,0.005651,7.463243262818136e-06,0.0002462,0.000242,0.00025,3.0331501776206236e-06,0.0001228,0.000112,0.000155,1.808867048735202e-05,,,,,70,5
bfs,gpu-gpu,gpu,gpu,True,0.0117378,0.011273,0.012788,0.0006199598374088442,,,,,,,,,,,,,70,5
nn,gpu-gpu,gpu,gpu,True,0.0098094,0.008573,0.010568,0.0007423495133695444,,,,,,,,,,,,,70,5
hotspot3D,gpu-gpu,gpu,gpu,True,0.0009894,0.000973,0.001018,1.711139970896595e-05,,,,,,,,,,,,,70,5
bfs,gpu,cpu,gpu,True,0.012058,0.0114,0.012879,0.0007204425723123249,0.000932,0.00089,0.000969,2.9857997253667258e-05,5.6e-05,5.5e-05,5.7e-05,7.071067811865479e-07,,,,,70,5
nn,gpu,cpu,gpu,True,0.009638,0.008599,0.010069,0.0006065739855945023,4.2e-05,3.9e-05,4.5e-05,2.449489742783179e-06,5.36e-05,5.2e-05,5.5e-05,1.5165750888103127e-06,,,,,70,5
hotspot3D,gpu,cpu,gpu,True,0.0056332,0.005615,0.005652,1.7166828478201672e-05,0.000255,0.000248,0.000279,1.3435028842544407e-05,0.000118,0.000116,0.000121,2.000000000000001e-06,,,,,70,5
bfs,gpu-gpu,gpu,gpu,False,0.011416,0.011225,0.011934,0.00029368265185400363,,,,,,,,,,,,,80,5
nn,gpu-gpu,gpu,gpu,False,0.0093138,0.009144,0.009546,0.00015008564221803529,,,,,,,,,,,,,80,5
hotspot3D,gpu-gpu,gpu,gpu,False,0.0009358,0.000932,0.00094,3.898717737923563e-06,,,,,,,,,,,,,80,5
bfs,gpu,cpu,gpu,False,0.011336,0.011073,0.011621,0.00020739816778361369,0.0008818,0.000838,0.000906,2.5946097972527598e-05,5.54e-05,5.5e-05,5.6e-05,5.477225575051646e-07,,,,,80,5
nn,gpu,cpu,gpu,False,0.009675399999999999,0.009203,0.010447,0.0004690653472598462,4.16e-05,3.8e-05,4.6e-05,3.0495901363953804e-06,5.18e-05,5e-05,5.5e-05,1.923538406167135e-06,,,,,80,5
hotspot3D,gpu,cpu,gpu,False,0.0042106,0.004194,0.004222,1.148041811085291e-05,0.000248,0.000245,0.00025,2.000000000000001e-06,0.000123,0.000111,0.000163,2.2405356502408082e-05,,,,,80,5
bfs,gpu-gpu,gpu,gpu,True,0.0121932,0.011447,0.013122,0.0007320079917596526,,,,,,,,,,,,,80,5
nn,gpu-gpu,gpu,gpu,True,0.0098394,0.009248,0.010128,0.00035331827011916644,,,,,,,,,,,,,80,5
hotspot3D,gpu-gpu,gpu,gpu,True,0.0009362,0.000931,0.000943,4.549725266430957e-06,,,,,,,,,,,,,80,5
bfs,gpu,cpu,gpu,True,0.0116684,0.01128,0.012671,0.0005678990227144259,0.000877,0.000861,0.000893,1.4053469322555209e-05,5.58e-05,5.5e-05,5.7e-05,8.366600265340757e-07,,,,,80,5
nn,gpu,cpu,gpu,True,0.0097328,0.009246,0.010343,0.0003955037294388003,4.2e-05,3.9e-05,4.4e-05,1.870828693386971e-06,5.1e-05,4.9e-05,5.3e-05,1.5811388300841896e-06,,,,,80,5
hotspot3D,gpu,cpu,gpu,True,0.0042268,0.004219,0.004235,7.085195833567424e-06,0.0002468,0.000245,0.000249,1.4832396974191248e-06,0.000124,0.000115,0.000157,1.8466185312619385e-05,,,,,80,5
bfs,gpu-gpu,gpu,gpu,False,0.0116814,0.011105,0.012674,0.0006099371279074587,,,,,,,,,,,,,90,5
nn,gpu-gpu,gpu,gpu,False,0.0099058,0.009661,0.01005,0.000162247342042944,,,,,,,,,,,,,90,5
hotspot3D,gpu-gpu,gpu,gpu,False,0.0009284,0.000908,0.000961,1.9869574731231698e-05,,,,,,,,,,,,,90,5
bfs,gpu,cpu,gpu,False,0.011525,0.011261,0.011882,0.00026205056763914863,0.0008692,0.000849,0.000894,1.6619265928433785e-05,5.56e-05,5.5e-05,5.6e-05,5.477225575051646e-07,,,,,90,5
nn,gpu,cpu,gpu,False,0.0093744,0.009252,0.009461,8.022343797170512e-05,3.74e-05,3.5e-05,4.1e-05,2.3021728866442688e-06,5.02e-05,4.9e-05,5.1e-05,8.366600265340757e-07,,,,,90,5
hotspot3D,gpu,cpu,gpu,False,0.0039902,0.003972,0.004026,2.2587607221660316e-05,0.0002484,0.000246,0.000251,2.0736441353327624e-06,0.0001148,0.000114,0.000116,8.366600265340732e-07,,,,,90,5
bfs,gpu-gpu,gpu,gpu,True,0.011712,0.011248,0.013234,0.0008532830714364369,,,,,,,,,,,,,90,5
nn,gpu-gpu,gpu,gpu,True,0.0095034,0.008507,0.009863,0.0005660868307954174,,,,,,,,,,,,,90,5
hotspot3D,gpu-gpu,gpu,gpu,True,0.0009336,0.000919,0.000954,1.4842506526863984e-05,,,,,,,,,,,,,90,5
bfs,gpu,cpu,gpu,True,0.0122532,0.011417,0.012887,0.0006811825746450062,0.0009192,0.000862,0.000974,5.024639290536188e-05,5.56e-05,5.5e-05,5.6e-05,5.477225575051646e-07,,,,,90,5
nn,gpu,cpu,gpu,True,0.0097202,0.008716,0.010107,0.0005757323162720676,4.12e-05,3.6e-05,4.4e-05,3.114482300479487e-06,5.2799999999999996e-05,5e-05,5.4e-05,1.7888543819998302e-06,,,,,90,5
hotspot3D,gpu,cpu,gpu,True,0.003982,0.003979,0.003985,2.4494897427830606e-06,0.0002482,0.000246,0.000251,2.280350850198261e-06,0.0001156,0.000115,0.000116,5.477225575051646e-07,,,,,90,5
bfs,gpu-gpu,gpu,gpu,False,0.01129,0.011081,0.011438,0.0001566987555789769,,,,,,,,,,,,,100,5
nn,gpu-gpu,gpu,gpu,False,0.0099924,0.009637,0.01087,0.0004974191391573105,,,,,,,,,,,,,100,5
hotspot3D,gpu-gpu,gpu,gpu,False,0.0008964,0.000881,0.000915,1.4825653442597418e-05,,,,,,,,,,,,,100,5
bfs,gpu,cpu,gpu,False,0.0117156,0.011337,0.012702,0.0005569311447566924,0.0008912,0.000885,0.000895,3.962322551231776e-06,5.54e-05,5.5e-05,5.6e-05,5.477225575051646e-07,,,,,100,5
nn,gpu,cpu,gpu,False,0.0098732,0.009674,0.010203,0.0002156773052502281,4.02e-05,3.7e-05,4.2e-05,2.0493901531919194e-06,5.24e-05,5e-05,5.6e-05,2.1908902300206638e-06,,,,,100,5
hotspot3D,gpu,cpu,gpu,False,0.0039466,0.003938,0.003954,7.092249290598943e-06,0.000247,0.000245,0.000249,1.8708286933869727e-06,0.000115,0.000113,0.000117,1.4142135623730958e-06,,,,,100,5
bfs,gpu-gpu,gpu,gpu,True,0.0118596,0.011211,0.012799,0.0008001198660200857,,,,,,,,,,,,,100,5
nn,gpu-gpu,gpu,gpu,True,0.0098294,0.009618,0.010249,0.0002451311893660206,,,,,,,,,,,,,100,5
hotspot3D,gpu-gpu,gpu,gpu,True,0.00091,0.000896,0.000925,1.176860229593984e-05,,,,,,,,,,,,,100,5
bfs,gpu,cpu,gpu,True,0.0118706,0.011336,0.012892,0.0006623279399210033,0.000871,0.000839,0.0009,2.2371857321197076e-05,5.6e-05,5.5e-05,5.7e-05,7.071067811865479e-07,,,,,100,5
nn,gpu,cpu,gpu,True,0.0093034,0.008826,0.009591,0.0002999254907472854,3.8e-05,3.5e-05,4e-05,1.8708286933869727e-06,5.02e-05,4.8e-05,5.4e-05,2.2803508501982748e-06,,,,,100,5
hotspot3D,gpu,cpu,gpu,True,0.0039028,0.003894,0.003909,6.180614856145019e-06,0.0002478,0.000245,0.00025,1.9235384061671375e-06,0.0001188,0.000113,0.000134,8.642916174532762e-06,,,,,100,5
